"Timestamp","First language","Second language","Third language"
"2017/10/20 10:41:45 AM GMT+2","Perl","JavaScript","C"
"2017/10/20 10:42:13 AM GMT+2","Java","JavaScript","Python"
"2017/10/20 10:54:53 AM GMT+2","Perl","JavaScript","C"
"2017/10/20 10:56:45 AM GMT+2","C#","Ruby","Bash"
"2017/10/20 11:14:07 AM GMT+2","Python","Perl","JavaScript"
"2017/10/20 11:15:55 AM GMT+2","Perl","PHP","Python"
"2017/10/20 11:17:45 AM GMT+2","Perl","Java","Python"
"2017/10/20 11:17:49 AM GMT+2","Perl","Java","JavaScript"
"2017/10/20 11:18:59 AM GMT+2","Perl","Java","JavaScript"
"2017/10/20 11:23:16 AM GMT+2","Perl","Python","JavaScript"
"2017/10/20 11:31:08 AM GMT+2","Perl","Bash","JavaScript"
"2017/10/20 11:32:15 AM GMT+2","Python","Perl","C++"
"2017/10/20 11:41:09 AM GMT+2","Java","JavaScript","C#"
"2017/10/20 11:42:32 AM GMT+2","Python","Perl","C++"
"2017/10/20 11:43:40 AM GMT+2","Perl","Python","JavaScript"
"2017/10/20 11:43:42 AM GMT+2","Perl","JavaScript","Go"
"2017/10/20 11:44:28 AM GMT+2","Python","Go","Swift"
"2017/10/20 11:46:21 AM GMT+2","Perl","Go","C++"
"2017/10/20 11:46:29 AM GMT+2","Perl","Java","C"
"2017/10/20 12:03:28 PM GMT+2","Delphi/Pascal","Perl","PHP"
"2017/10/20 12:10:30 PM GMT+2","Python","JavaScript","Perl"
"2017/10/20 12:13:07 PM GMT+2","Java","Go","C"
"2017/10/20 12:15:29 PM GMT+2","Python","JavaScript","PHP"
"2017/10/20 12:15:59 PM GMT+2","C++","Perl","Python"
"2017/10/20 12:17:48 PM GMT+2","Python","Ruby","C"
"2017/10/20 12:21:01 PM GMT+2","Perl","Python","PHP"
"2017/10/20 12:23:12 PM GMT+2","Perl","C","C++"
"2017/10/20 12:24:28 PM GMT+2","Perl","JavaScript","Bash"
"2017/10/20 12:31:17 PM GMT+2","Perl","Swift","Objective-C"
"2017/10/20 12:33:16 PM GMT+2","Python","C++","JavaScript"
"2017/10/20 12:51:41 PM GMT+2","C++","C#","Objective-C"
"2017/10/20 12:53:09 PM GMT+2","C","JavaScript","Python"
"2017/10/20 1:07:33 PM GMT+2","Ruby","C++","Go"
"2017/10/20 1:19:21 PM GMT+2","JavaScript","Objective-C","Bash"
"2017/10/20 1:26:06 PM GMT+2","Python","Perl","Bash"
"2017/10/20 1:34:40 PM GMT+2","JavaScript","C#","PHP"
"2017/10/20 1:36:07 PM GMT+2","Perl","Bash","JavaScript"
"2017/10/20 1:36:22 PM GMT+2","Perl","Python","Java"
"2017/10/20 1:44:35 PM GMT+2","Perl","JavaScript","Go"
"2017/10/20 1:53:41 PM GMT+2","Perl","JavaScript","C++"
"2017/10/20 1:54:17 PM GMT+2","JavaScript","C++","PHP"
"2017/10/20 2:02:46 PM GMT+2","Perl","Java","Bash"
"2017/10/20 2:04:43 PM GMT+2","Perl","Go","Python"
"2017/10/20 2:06:08 PM GMT+2","Perl","Python","JavaScript"
"2017/10/20 2:19:21 PM GMT+2","C","Python","Java"
"2017/10/20 2:26:17 PM GMT+2","JavaScript","Perl","C#"
"2017/10/20 2:35:50 PM GMT+2","Perl","Python","Java"
"2017/10/20 2:38:35 PM GMT+2","Python","Perl","PHP"
"2017/10/20 2:49:25 PM GMT+2","Python","Perl","Swift"
"2017/10/20 2:52:07 PM GMT+2","JavaScript","Ruby","Perl"
"2017/10/20 3:18:24 PM GMT+2","Perl","Scala","JavaScript"
"2017/10/20 3:18:50 PM GMT+2","Go","JavaScript","C++"
"2017/10/20 3:20:32 PM GMT+2","JavaScript","Java","Perl"
"2017/10/20 3:28:00 PM GMT+2","Python","Perl","C++"
"2017/10/20 3:28:49 PM GMT+2","Perl","JavaScript","Python"
"2017/10/20 3:34:53 PM GMT+2","Perl","JavaScript","Go"
"2017/10/20 3:35:24 PM GMT+2","Perl","JavaScript","Python"
"2017/10/20 3:38:20 PM GMT+2","JavaScript","C","Python"
"2017/10/20 3:48:09 PM GMT+2","Perl","Python","Swift"
"2017/10/20 3:53:29 PM GMT+2","Perl","JavaScript","Ruby"
"2017/10/20 4:00:26 PM GMT+2","Python","C++","Perl"
"2017/10/20 4:04:59 PM GMT+2","C","Perl","Python"
"2017/10/20 4:37:35 PM GMT+2","Perl","Python","JavaScript"
"2017/10/20 4:49:59 PM GMT+2","Perl","C","Bash"
"2017/10/20 4:53:49 PM GMT+2","JavaScript","Perl","C++"
"2017/10/20 4:55:40 PM GMT+2","Perl","Python","Bash"
"2017/10/20 4:57:30 PM GMT+2","Python","Python","Python"
"2017/10/20 5:20:04 PM GMT+2","JavaScript","Python","Go"
"2017/10/20 5:31:05 PM GMT+2","C","Perl","Java"
"2017/10/20 5:38:56 PM GMT+2","Perl","JavaScript","Go"
"2017/10/20 6:20:35 PM GMT+2","Java","Go","Python"
"2017/10/20 6:29:40 PM GMT+2","Delphi/Pascal","Ruby","JavaScript"
"2017/10/20 6:30:34 PM GMT+2","Perl","C","Delphi/Pascal"
"2017/10/20 6:39:22 PM GMT+2","Perl","Go","JavaScript"
"2017/10/20 6:50:41 PM GMT+2","Perl","Bash","Go"
"2017/10/20 7:07:31 PM GMT+2","Perl","Perl","Perl"
"2017/10/20 7:12:29 PM GMT+2","C","Perl","Lua"
"2017/10/20 7:17:56 PM GMT+2","Perl","JavaScript","Python"
"2017/10/20 7:17:56 PM GMT+2","Python","Perl","Go"
"2017/10/20 7:20:34 PM GMT+2","Perl","Python","Swift"
"2017/10/20 7:34:48 PM GMT+2","Perl","Bash","JavaScript"
"2017/10/20 7:35:15 PM GMT+2","Perl","Bash","JavaScript"
"2017/10/20 7:39:55 PM GMT+2","Perl","Swift","JavaScript"
"2017/10/20 8:53:13 PM GMT+2","Java","Ruby","JavaScript"
"2017/10/20 9:25:44 PM GMT+2","Perl","Perl","Perl"
"2017/10/20 10:35:49 PM GMT+2","JavaScript","Perl","Go"
"2017/10/20 11:20:51 PM GMT+2","Perl","Objective-C","Python"
"2017/10/20 11:47:22 PM GMT+2","Perl","Python","JavaScript"
"2017/10/21 1:11:05 AM GMT+2","Python","Perl","JavaScript"
"2017/10/21 2:22:54 AM GMT+2","Perl","Bash","JavaScript"
"2017/10/21 2:38:31 AM GMT+2","Python","C","Java"
"2017/10/21 2:42:29 AM GMT+2","Ruby","Perl","Python"
"2017/10/21 4:29:38 AM GMT+2","Perl","JavaScript","Delphi/Pascal"
"2017/10/21 4:33:26 AM GMT+2","Perl","JavaScript","Python"
"2017/10/21 5:38:00 AM GMT+2","Perl","JavaScript","Python"
"2017/10/21 5:57:27 AM GMT+2","Python","JavaScript","Ruby"
"2017/10/21 8:01:18 AM GMT+2","C","Lua","Go"
"2017/10/21 3:39:05 PM GMT+2","Perl","Bash","Python"
"2017/10/21 3:59:36 PM GMT+2","Perl","Python","JavaScript"
"2017/10/21 6:02:33 PM GMT+2","Perl","Bash","JavaScript"
"2017/10/22 3:00:28 AM GMT+2","Java","Python","PHP"
"2017/10/22 5:46:20 AM GMT+2","Perl","C","Bash"
"2017/10/22 8:02:19 AM GMT+2","C","Python","C++"
"2017/10/22 9:04:30 AM GMT+2","Python","Perl","Scala"
"2017/10/22 10:33:12 AM GMT+2","Perl","Python","JavaScript"
"2017/10/22 10:36:06 AM GMT+2","Go","Perl","Python"
"2017/10/22 11:25:14 AM GMT+2","Perl","Python","Java"
"2017/10/22 11:58:13 AM GMT+2","Perl","Ruby","Go"
"2017/10/22 11:58:15 AM GMT+2","Perl","Python","Bash"
"2017/10/22 12:35:03 PM GMT+2","Perl","Python","Lua"
"2017/10/22 1:53:42 PM GMT+2","PHP","Perl","Python"
"2017/10/22 2:38:36 PM GMT+2","Perl","Python","Bash"
"2017/10/22 4:21:36 PM GMT+2","Perl","JavaScript","Bash"
"2017/10/22 4:46:36 PM GMT+2","Perl","JavaScript","Python"
"2017/10/22 4:57:04 PM GMT+2","Perl","PHP","Bash"
"2017/10/22 6:42:06 PM GMT+2","Perl","Swift","C"
"2017/10/22 7:11:07 PM GMT+2","Perl","Python","Go"
"2017/10/22 7:43:51 PM GMT+2","Perl","JavaScript","Python"
"2017/10/22 7:53:03 PM GMT+2","Perl","Bash","Python"
"2017/10/22 8:08:35 PM GMT+2","Perl","C++","Java"
"2017/10/22 9:26:39 PM GMT+2","Go","Scala","JavaScript"
"2017/10/22 10:12:44 PM GMT+2","Perl","Bash","PHP"
"2017/10/22 10:20:50 PM GMT+2","Perl","Python","Scala"
"2017/10/23 12:37:04 AM GMT+2","Python","Ruby","JavaScript"
"2017/10/23 12:46:14 AM GMT+2","Perl","Java","Python"
"2017/10/23 12:54:03 AM GMT+2","PHP","C#","Bash"
"2017/10/23 3:06:02 AM GMT+2","Java","JavaScript","C"
"2017/10/23 5:47:35 AM GMT+2","Python","Bash","C++"
"2017/10/23 6:20:44 AM GMT+2","Perl","C++","C"
"2017/10/23 6:25:30 AM GMT+2","Bash","Perl","Lua"
"2017/10/23 7:08:22 AM GMT+2","Perl","C#","JavaScript"
"2017/10/23 7:37:58 AM GMT+2","C++","Perl","Go"
"2017/10/23 7:41:05 AM GMT+2","Perl","Java","Bash"
"2017/10/23 7:45:32 AM GMT+2","Java","Perl","JavaScript"
"2017/10/23 7:46:23 AM GMT+2","Java","Perl","Python"
"2017/10/23 7:47:31 AM GMT+2","Perl","C++","JavaScript"
"2017/10/23 7:47:48 AM GMT+2","C","Perl","Python"
"2017/10/23 7:48:15 AM GMT+2","Perl","JavaScript","C"
"2017/10/23 7:49:53 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 7:52:23 AM GMT+2","Perl","Perl","Perl"
"2017/10/23 7:53:12 AM GMT+2","Perl","C#","Swift"
"2017/10/23 7:53:14 AM GMT+2","Perl","Perl","Perl"
"2017/10/23 8:02:31 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 8:03:38 AM GMT+2","Java","Perl","Bash"
"2017/10/23 8:04:11 AM GMT+2","C","Python","Java"
"2017/10/23 8:04:50 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 8:06:13 AM GMT+2","Perl","Java","Swift"
"2017/10/23 8:06:30 AM GMT+2","Perl","Python","Bash"
"2017/10/23 8:07:05 AM GMT+2","Perl","JavaScript","PHP"
"2017/10/23 8:08:33 AM GMT+2","Perl","JavaScript","Swift"
"2017/10/23 8:10:15 AM GMT+2","Perl","Python","Bash"
"2017/10/23 8:13:16 AM GMT+2","Perl","Lua","PHP"
"2017/10/23 8:13:37 AM GMT+2","Perl","Bash","C"
"2017/10/23 8:13:47 AM GMT+2","C","C++","Perl"
"2017/10/23 8:18:26 AM GMT+2","Perl","Python","Scala"
"2017/10/23 8:19:25 AM GMT+2","Delphi/Pascal","Perl","C++"
"2017/10/23 8:20:27 AM GMT+2","Perl","JavaScript","C++"
"2017/10/23 8:21:48 AM GMT+2","C++","Python","JavaScript"
"2017/10/23 8:24:41 AM GMT+2","JavaScript","Python","Erlang"
"2017/10/23 8:26:25 AM GMT+2","Perl","JavaScript","Python"
"2017/10/23 8:26:40 AM GMT+2","Perl","Java","Python"
"2017/10/23 8:30:16 AM GMT+2","Perl","JavaScript","Python"
"2017/10/23 8:32:51 AM GMT+2","Perl","Java","JavaScript"
"2017/10/23 8:35:42 AM GMT+2","Perl","JavaScript","C"
"2017/10/23 8:36:14 AM GMT+2","Go","Perl","Bash"
"2017/10/23 8:38:40 AM GMT+2","Python","Perl","Ruby"
"2017/10/23 8:45:23 AM GMT+2","Perl","Bash","Python"
"2017/10/23 8:45:52 AM GMT+2","Perl","JavaScript","Erlang"
"2017/10/23 8:46:39 AM GMT+2","Perl","Bash","JavaScript"
"2017/10/23 8:47:16 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 8:48:06 AM GMT+2","Perl","JavaScript","Java"
"2017/10/23 8:49:39 AM GMT+2","Perl","Go","Bash"
"2017/10/23 8:55:23 AM GMT+2","Perl","JavaScript","C++"
"2017/10/23 9:03:55 AM GMT+2","Perl","C#","JavaScript"
"2017/10/23 9:05:52 AM GMT+2","Perl","JavaScript","PHP"
"2017/10/23 9:10:25 AM GMT+2","Python","Perl","C++"
"2017/10/23 9:14:58 AM GMT+2","Bash","Perl","C"
"2017/10/23 9:21:15 AM GMT+2","Perl","JavaScript","C++"
"2017/10/23 9:28:18 AM GMT+2","Perl","JavaScript","Go"
"2017/10/23 9:32:47 AM GMT+2","JavaScript","PHP","Perl"
"2017/10/23 9:35:31 AM GMT+2","Perl","PHP","JavaScript"
"2017/10/23 9:43:54 AM GMT+2","Perl","C#","Bash"
"2017/10/23 9:46:15 AM GMT+2","Perl","Bash","Perl"
"2017/10/23 9:49:44 AM GMT+2","Perl","Bash","Lua"
"2017/10/23 9:51:07 AM GMT+2","Perl","JavaScript","C"
"2017/10/23 10:00:31 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 10:05:25 AM GMT+2","C","Perl","Python"
"2017/10/23 10:06:22 AM GMT+2","Perl","C","Bash"
"2017/10/23 10:08:33 AM GMT+2","Perl","PHP","Python"
"2017/10/23 10:11:35 AM GMT+2","Perl","Perl","Perl"
"2017/10/23 10:11:43 AM GMT+2","Perl","Bash","Erlang"
"2017/10/23 10:15:13 AM GMT+2","Perl","Bash","JavaScript"
"2017/10/23 10:21:11 AM GMT+2","Perl","Java","Bash"
"2017/10/23 10:21:33 AM GMT+2","Perl","Swift","C"
"2017/10/23 10:22:47 AM GMT+2","Perl","Bash","PHP"
"2017/10/23 10:25:11 AM GMT+2","Perl","Bash","Python"
"2017/10/23 10:31:23 AM GMT+2","C++","Perl","Java"
"2017/10/23 10:37:32 AM GMT+2","Swift","C#","Java"
"2017/10/23 10:40:13 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 10:41:51 AM GMT+2","Perl","Delphi/Pascal","JavaScript"
"2017/10/23 10:43:09 AM GMT+2","Perl","JavaScript","Go"
"2017/10/23 10:45:42 AM GMT+2","Python","Perl","JavaScript"
"2017/10/23 10:46:29 AM GMT+2","Perl","JavaScript","Python"
"2017/10/23 10:47:04 AM GMT+2","Perl","JavaScript","Delphi/Pascal"
"2017/10/23 10:55:00 AM GMT+2","Perl","JavaScript","C++"
"2017/10/23 10:55:49 AM GMT+2","JavaScript","Perl","PHP"
"2017/10/23 11:04:42 AM GMT+2","Perl","C","C++"
"2017/10/23 11:10:43 AM GMT+2","Perl","PHP","JavaScript"
"2017/10/23 11:13:03 AM GMT+2","Perl","C","Bash"
"2017/10/23 11:18:42 AM GMT+2","Perl","JavaScript","Bash"
"2017/10/23 11:24:24 AM GMT+2","C","Perl","Go"
